sample_id,productname,process_stage,duration_hours,temperature_c,ph,кислотность,жир,белок,влага,kmafanm,lactic_bacteria,сухие_вещества
2202,Сары ірімшік,Варка,1.47,94.3,5.81,34.7,8.29,7.51,68.91,4607,,31.090000000000003
2203,Сары ірімшік,Варка,1.41,95.4,5.72,34.1,8.23,7.46,69.15,4870,,30.849999999999994
2204,Сары ірімшік,Варка,0.56,95.2,5.83,25.6,5.11,4.63,80.82,11407,,19.180000000000007
2205,Сары ірімшік,Варка,1.62,97.1,5.6,36.2,8.55,7.75,67.94,3951,,32.06
2206,Сары ірімшік,Варка,2.91,94.4,5.54,49.1,12.58,11.31,52.83,1085,,47.17
2207,Сары ірімшік,Варка,4.26,96.7,5.39,62.6,16.76,11.33,37.16,281,,62.84
2208,Сары ірімшік,Варка,2.68,97.3,5.65,46.8,11.38,10.32,57.31,1368,,42.69
2209,Сары ірімшік,Варка,1.51,96.9,5.78,35.1,8.11,7.35,69.59,4413,,30.409999999999997
2210,Сары ірімшік,Варка,2.49,95.7,5.59,44.9,10.71,9.71,59.82,1659,,40.18
2211,Сары ірімшік,Варка,4.86,96.9,5.41,68.6,18.29,11.53,31.4,154,,68.6
2212,Сары ірімшік,Варка,0.68,96.9,5.78,26.8,5.33,4.83,80.0,10095,,20.0
2213,Сары ірімшік,Варка,3.86,98.2,5.45,58.6,16.09,12.08,39.68,420,,60.32
2214,Сары ірімшік,Варка,2.46,100.7,5.74,44.6,11.47,10.39,57.0,1714,,43.0
2215,Сары ірімшік,Варка,4.48,98.3,5.56,64.8,16.85,11.88,36.81,227,,63.19
2216,Сары ірімшік,Варка,3.87,97.6,5.5,58.7,14.94,11.81,43.97,417,,56.03
2217,Сары ірімшік,Варка,2.57,96.4,5.66,45.7,11.42,10.35,57.16,1536,,42.84
2218,Сары ірімшік,Варка,4.12,93.8,5.45,61.2,17.11,11.88,35.85,324,,64.15
2219,Сары ірімшік,Варка,2.67,96.4,5.7,46.7,11.45,10.37,57.07,1381,,42.93
2220,Сары ірімшік,Варка,3.63,99.3,5.51,56.3,14.25,11.23,46.57,531,,53.43
2221,Сары ірімшік,Варка,3.52,93.0,5.59,55.2,14.69,11.08,44.91,592,,55.09
2222,Сары ірімшік,Варка,4.34,90.7,5.38,63.4,17.4,11.0,34.75,260,,65.25
2223,Сары ірімшік,Варка,4.9,95.0,5.44,69.0,18.76,11.46,29.64,148,,70.36
2224,Сары ірімшік,Варка,4.83,98.4,5.4,68.3,18.48,11.26,30.71,159,,69.28999999999999
2225,Сары ірімшік,Варка,2.73,95.6,5.62,47.3,12.15,11.01,54.45,1299,,45.55
2226,Сары ірімшік,Варка,0.84,95.4,5.89,28.4,5.74,5.2,78.48,8661,,21.519999999999996
2227,Сары ірімшік,Варка,1.06,97.8,5.74,30.6,6.04,5.48,77.33,6960,,22.67
2228,Сары ірімшік,Варка,0.64,95.5,5.88,26.4,5.76,5.22,78.4,10593,,21.599999999999994
2229,Сары ірімшік,Варка,4.66,96.3,5.42,66.6,18.2,12.06,31.75,188,,68.25
2230,Сары ірімшік,Варка,4.69,94.7,5.46,66.9,18.3,11.68,31.39,183,,68.61
2231,Сары ірімшік,Варка,2.42,97.7,5.72,44.2,11.24,10.18,57.86,1784,,42.14
2232,Сары ірімшік,Варка,3.03,93.5,5.57,50.3,13.06,11.3,51.03,964,,48.97
2233,Сары ірімшік,Варка,1.14,90.9,5.79,31.4,6.74,6.11,74.73,6424,,25.269999999999996
2234,Сары ірімшік,Варка,1.97,93.6,5.71,39.7,9.5,8.61,64.38,2796,,35.620000000000005
2235,Сары ірімшік,Варка,3.24,95.9,5.6,52.4,13.03,11.35,51.12,780,,48.88
2236,Сары ірімшік,Варка,2.34,96.1,5.73,43.4,10.87,9.85,59.23,1931,,40.77
2237,Сары ірімшік,Варка,1.28,94.0,5.83,32.8,6.97,6.32,73.87,5546,,26.129999999999995
2238,Сары ірімшік,Варка,1.77,96.4,5.71,37.7,8.72,7.9,67.3,3407,,32.7
2239,Сары ірімшік,Варка,0.96,98.1,5.78,29.6,6.07,5.5,77.23,7651,,22.769999999999996
2240,Сары ірімшік,Варка,1.58,95.6,5.79,35.8,8.27,7.5,68.98,4123,,31.019999999999996
2241,Сары ірімшік,Варка,0.64,100.9,5.82,26.4,5.95,5.39,77.68,10551,,22.319999999999993
2242,Сары ірімшік,Варка,2.86,97.7,5.68,48.6,12.11,10.97,54.59,1145,,45.41
2243,Сары ірімшік,Варка,3.54,95.4,5.49,55.4,14.78,11.49,44.59,580,,55.41
2244,Сары ірімшік,Варка,2.0,96.4,5.73,40.0,8.67,7.86,67.47,2708,,32.53
2245,Сары ірімшік,Варка,0.91,91.2,5.79,29.1,6.1,5.53,77.11,8034,,22.89
2246,Сары ірімшік,Варка,3.34,98.1,5.55,53.4,14.22,11.21,46.69,705,,53.31
2247,Сары ірімшік,Варка,0.78,96.4,5.8,27.8,5.44,4.93,79.6,9154,,20.400000000000006
2248,Сары ірімшік,Варка,4.38,95.5,5.43,63.8,17.1,11.57,35.86,251,,64.14
2249,Сары ірімшік,Варка,2.45,96.8,5.73,44.5,11.1,10.06,58.39,1723,,41.61
